+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rdempty_eq_comp1_msb                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rdempty_eq_comp1_lsb                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|ws_dgrp|dffpipe13                        ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|ws_dgrp                                  ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rs_dgwp|dffpipe10                        ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rs_dgwp                                  ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|fifo_ram                                 ; 23    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|wrptr_g1p                                ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated|rdptr_g1p                                ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG|u_rxfifo|auto_generated                                          ; 14    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer|u_MWAJTAG                                                                  ; 24    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore|u_FILCommLayer                                                                            ; 15    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FILCore                                                                                           ; 5     ; 2              ; 0            ; 2              ; 0      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ClockManager|u_dcm|auto_generated                                                                 ; 3     ; 2              ; 1            ; 2              ; 6      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ClockManager                                                                                      ; 3     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
